UniqueCount	AmbigCount
4	127
0	81
0	76
0	82
0	214
69	27
103	2
48	50
38	47
4	126
25	83
0	105
1	210
79	0
217	5
1	2
1	0
190	0
0	1979
0	1979
3	22
0	20
0	21
0	21
0	23
0	23
138	277
0	277
41	0
3	0
4	0
8	0
0	0
0	377
0	383
0	380
0	379
0	384
0	377
0	383
0	89
0	93
1	0
0	0
29	0
0	0
8	0
1	0
0	0
0	25
5	0
0	25
0	3
0	3
0	5318
5	5318
0	1268
0	1241
0	1240
0	1268
0	1241
2986	1
0	2768
0	2768
808	0
0	284
0	284
3654	1
0	1758
4	1756
0	223
0	1410
0	1410
1	1406
0	1436
0	1436
0	1436
0	1646
0	1645
0	1525
0	1476
0	1356
0	1444
0	1326
0	1550
0	1276
0	1152
37	0
2	1907
0	1922
0	1922
0	450
0	7
4	7
385	0
15	28
3	28
0	3
0	3
4	0
0	10
2	10
6	0
21	0
4	0
1793	2
5	508
33	508
0	508
0	508
64	0
318	635
0	833
0	837
26	398
0	398
0	579
0	579
0	4202
0	4241
0	3272
0	4239
0	3799
0	3270
0	4231
0	3797
0	4204
0	4243
0	5061
0	4885
0	1320
0	1078
214	1424
0	1434
0	1434
0	668
0	668
0	645
0	668
1094	0
1187	3
42	40063
0	40063
0	7807
1	7807
0	6974
0	7779
2	7807
0	5109
0	4276
0	5081
0	4504
2	4504
0	2179
8041	1
0	202
1	202
5	0
7	0
0	70
2	0
3	70
3	0
106	0
0	259
0	257
0	258
0	258
6	1062
0	1062
0	754
86	702
2	702
0	4259
0	4250
0	2689
0	2680
0	3186
11	0
6112	7
953	2
172	0
13	0
192	0
991	5
489	5
1397	0
1633	1
29	2271
0	2272
0	991
0	991
0	940
0	910
0	1629
0	1539
0	1628
0	1538
0	1460
0	1473
0	1436
0	458
0	344
0	324
0	407
0	394
0	438
0	387
0	374
0	838
0	838
116	0
2	180
2	180
1	609
0	513
4	596
316	0
3	683
0	683
4	672
0	523
470	2
0	13510
12	13510
79	687
85	687
0	1767
0	1767
0	1736
393	0
4	609
1	608
0	609
0	607
1	608
0	609
5	1
584	0
0	2204
0	2204
127	2127
67	1464
17	1382
1	1470
114	0
290	1354
0	1432
0	91
100	1335
9	149
0	149
204	0
0	2011
0	2011
0	2010
8	2011
472	1
0	2794
0	3535
1	3577
0	2840
0	2833
0	3572
107	0
6	108
1	108
0	106
5	108
2	8207
0	8205
77	8207
0	7725
1	6003
0	4682
0	2230
21	2230
0	7095
0	6067
32	7128
0	6021
0	5999
0	64
0	64
0	2596
239	2596
61	0
0	2435
4	2435
604	0
0	1895
10	1895
6787	6
4158	3
1637	1
0	2672
0	1400
27	2599
9238	58
0	5700
0	5451
0	5674
0	1498
0	1249
0	1519
2062	989
0	985
0	1590
2	1590
0	1050
753	1
0	7647
7	7647
0	7656
0	3034
0	3043
0	3433
10	0
0	0
15	0
13	0
17	0
22	0
0	54
2	54
0	0
0	0
0	0
4	0
0	0
4	0
0	0
3	0
1	0
2	0
0	42
0	42
0	42
0	13
0	13
0	0
0	0
1	0
12	0
0	0
17	0
2	0
13	0
36	0
22	0
11	0
27	0
0	0
4	0
14	0
43	0
1	0
0	0
0	0
0	0
1	0
0	0
26	50
0	42
0	34
0	37
0	40
0	35
0	38
0	426
0	426
1052	0
194	0
28	0
96	176
0	176
61	1314
0	1314
0	1317
320	176
46	87
0	87
0	177
0	177
1	177
0	559
2	559
374	0
0	1477
0	1441
2	1500
1	1464
0	322
0	322
0	318
0	318
16	170
6	170
2	8
0	8
0	8
0	3
0	3
0	7
0	7
0	7
0	439
1	439
0	1244
0	1244
0	108
0	108
456	1639
0	1639
71	1825
16	1825
13	0
0	18
0	16
0	16
0	18
0	16
0	16
0	37
0	37
0	36
0	37
0	38
0	28
0	21
0	3652
0	3652
979	8
3144	1
3	77
0	77
3949	0
4	1394
0	1394
9	1366
8	1396
2	609
1	1384
1	407
0	417
0	421
0	401
0	393
0	398
0	390
0	313
0	300
0	312
0	271
0	314
0	313
0	301
0	272
12	55
0	55
0	48
5	0
2	25
0	25
0	25
0	22
370	0
260	0
74	0
5	35
0	35
0	2124
0	2120
23	6
0	6
2	605
0	605
0	604
8	0
358	1
37	0
3	405
0	424
0	247
0	211
0	242
5	379
0	257
0	255
0	267
0	239
0	251
0	241
0	261
0	258
0	252
0	252
0	674
17	661
0	759
3004	2
0	2856
0	2496
0	2858
0	2858
0	2857
0	2857
2	2860
7	2566
0	2858
7	0
0	0
0	10
0	15
1	15
0	2238
0	2240
0	2237
0	2239
0	2232
34	0
17	97
0	97
2	130
0	130
1	3130
0	2953
0	867
0	690
24	4298
0	4298
0	389
0	389
0	330
0	369
0	369
0	375
0	254
0	254
0	239
0	348
0	239
0	334
1	0
0	0
1	0
48	532
5	532
0	260
1	0
290	0
22	0
7	155
0	155
0	155
0	2582
0	2582
0	470
0	470
0	558
0	540
0	468
0	450
253	21
0	20
2	9
8	395
4	395
0	380
3	0
2	1432
0	1432
257	0
23	9
0	9
0	2
0	0
9	2331
0	2355
54	810
1	702
0	611
0	623
0	5
0	5
2	5
0	2282
0	2311
2	2196
0	2196
3	0
1560	886
4105	5
0	159
0	153
0	162
2285	0
20	238
0	238
0	197
1	17
1	17
128	0
0	61
0	61
0	60
0	60
0	59
0	59
21	5214
7	5029
0	5024
1	5214
0	239
0	239
41	690
2	553
0	592
0	612
1	663
1672	3
0	10
0	9
1	9
15	11
0	11
0	1563
820	1564
1	1188
0	1188
0	1187
2	985
7	0
1766	59
0	58
321	0
2508	2
3643	5
160	2121
3	2121
0	242
11	16
0	16
0	668
21	668
130	2844
0	2844
1085	1
0	464
0	464
289	0
3695	1
203	0
3	0
0	284
0	288
0	278
0	278
0	915
16	915
0	2010
0	2054
0	2722
0	2767
0	1778
0	1039
0	1038
0	1098
0	3071
0	3115
0	2072
0	2041
0	2784
0	2753
0	3133
0	3102
0	2010
0	2722
0	3071
528	2997
0	3098
1	3099
1	3633
0	3406
0	2718
0	2491
0	262
9	228
0	210
3	208
0	10
0	262
0	642
2	642
0	2020
0	2020
3501	1
0	10
0	10
0	1498
1	1498
1073	0
2265	2
40	102
4	102
940	1
1353	0
0	492
0	494
0	370
0	372
0	6237
0	6005
0	6428
0	6195
25	0
1053	4
0	1999
0	1686
0	2017
0	1704
1	229
0	229
4	234
0	234
3	479
0	479
1034	0
6057	136
0	1101
0	1101
2	3705
1	3705
2	3705
1399	162
0	4
0	2
0	1
0	3
0	8
0	7
3	245
0	245
0	245
0	245
1	2553
0	2553
4	0
15	413
33	413
5046	2
2773	1
0	1659
38	1659
0	2671
0	1630
0	2879
0	2834
0	2803
0	2414
55	1782
10	1785
1016	126
0	74
0	74
0	61
0	61
0	68
0	68
54	7920
0	7920
0	7428
0	2560
3435	2
1	1795
2	1795
0	1583
6	1583
58	0
1782	0
0	3747
2	3745
0	3738
1	3726
1	1095
110	1114
3	246
0	105
1918	2
3	40
0	40
21	0
1	28
27	28
0	27
4	203
0	203
0	98
0	11643
0	6866
0	10743
1	5025
0	11014
27	5135
0	5064
0	3516
0	8813
0	4718
0	8563
0	5742
0	5603
0	7495
0	11373
0	6340
0	9329
0	7629
0	7818
0	9661
0	9897
0	5135
13	323
7	338
20	379
0	371
0	379
0	367
3752	1
6	1296
0	1296
0	1009
0	1010
264	1
4	15
3	15
1955	444
2	444
20	929
0	500
0	1
0	1
0	1
0	15
9	15
77	0
5	92
0	89
0	92
56	89
1	89
0	611
0	562
0	540
0	622
0	556
0	534
0	521
0	559
0	537
0	601
0	573
0	551
0	2613
6	2613
126	276
0	276
144	0
0	1327
0	1327
0	1328
0	1328
0	739
4	704
0	687
28	0
140	0
3170	2
9	118
11	118
0	54
0	54
0	54
0	54
0	54
0	54
0	53
0	42
0	155
0	155
7	0
1	1818
0	1818
0	1827
0	1827
0	1665
0	1662
242	339
0	339
0	336
0	337
4	337
0	1207
1	1067
0	1212
0	1217
166	478
5	478
1	75
0	49
0	75
2	72
12	0
11	0
7	112
0	112
2073	1
1987	1
780	0
0	74
0	74
8	1515
0	1544
0	1545
0	1405
0	1293
0	1292
0	4876
0	3685
0	4841
0	3635
13	0
0	1429
0	1429
1	1376
8	1435
12	1393
0	1069
12	0
9	0
1406	1
182	245
0	245
3363	1
42	1230
0	1230
264	0
907	1
11	1007
0	998
0	1007
0	465
416	555
2	495
0	753
0	696
0	525
23	706
0	581
0	638
0	389
0	340
0	631
0	516
0	276
0	631
0	512
0	275
10	350
1	350
53	0
1416	0
0	836
10	872
0	755
2	816
6	953
0	951
0	4678
0	4678
1762	2
0	705
0	705
6	604
0	574
257	0
11	0
0	0
798	1
0	1271
0	1274
0	1271
4	1274
1313	1
1827	51
2406	1
851	1
300	575
0	574
283	29
515	0
709	1
744	0
0	4290
0	4290
245	414
0	414
4	0
0	598
1	598
292	125
1	125
2	615
0	615
45	324
0	324
256	0
513	0
744	0
33	1205
0	1205
0	1153
0	1062
0	1065
0	1059
363	0
220	5580
0	2033
0	1938
0	2025
0	3485
0	232
5	1379
0	1569
0	1555
0	513
1	1255
0	1523
0	1273
0	1509
0	1259
0	1239
3	302
0	301
1	302
11	30
0	30
0	4186
22	4186
2432	2
9	0
1046	27
8	35
8	40
1203	0
0	1595
1	1595
0	0
1	0
0	5
0	5
20	0
9	0
9	0
30	87
0	87
4	328
0	69
0	264
0	232
26	0
0	0
0	0
753	0
1165	0
0	54
19	54
270	356
0	309
0	47
1	1944
0	1945
0	1905
0	1720
0	1759
0	1013
0	1011
1501	659
0	658
2049	15
844	0
863	2
465	0
0	0
0	72
1	72
41	1768
4	984
0	1935
0	878
0	1603
0	1228
1431	0
435	1
0	2165
0	3239
0	3353
0	1959
0	1986
0	1998
1	1966
0	1963
0	3241
0	2962
0	2399
0	3200
0	2192
0	2219
0	2231
0	3311
0	2681
0	2879
0	3311
0	2700
0	2712
0	2169
7	2093
0	2089
0	2164
1	2799
0	2646
0	2610
0	2547
94	2877
0	2856
0	2820
0	2756
0	2835
0	2729
0	2693
0	2629
0	2726
0	2783
0	2762
0	2662
0	2336
15	4062
0	3998
0	663
4868	3
0	3772
2	3772
0	384
0	4459
1	4459
1576	3129
0	3129
5618	2
1874	1
0	1055
0	1057
0	1056
0	406
0	404
0	663
6640	6
413	0
857	0
0	54
0	54
7	54
0	33
0	57
0	57
1	55
0	53
0	56
0	41
0	54
0	54
0	28
0	10
0	10
1	16
0	25
0	26
0	31
0	31
0	31
0	32
0	16
0	16
0	17
0	25
0	25
0	16
0	16
0	16
0	17
1	16
1	5
0	5
0	5
0	7
0	7
145	1
0	17
0	17
149	0
0	298
15	194
0	298
6	20
1	20
9	0
303	1
1	0
1120	0
23	104
0	104
27	0
0	2
0	2
195	0
0	1777
5	1777
1909	2
405	764
0	764
769	0
0	1741
1	1741
0	1665
7	1597
4	2560
11	2560
4295	0
0	5081
0	5222
1	5222
0	5222
821	1
2825	2
343	0
1007	0
165	1104
0	1104
1684	1
634	47
0	1163
5	1163
0	683
0	4466
0	4466
0	4048
0	4015
0	2702
0	2284
0	2251
33	5741
6	5739
0	4072
0	3437
9049	7
4776	5
0	6
0	6
0	6
0	6
0	5
1	65
2	65
3	65
183	0
0	361
0	133
3	361
271	0
6	0
1	87
0	87
181	60
0	60
0	1463
0	1500
1	1321
0	3100
0	3090
0	3100
0	2939
0	2929
0	2873
0	2863
0	371
0	377
0	371
0	358
0	358
0	377
0	377
0	63
0	63
0	54
662	1
0	624
1	613
3	610
3	598
54	0
51	0
0	6
0	6
0	1735
0	1642
0	1644
0	1433
0	1526
279	0
862	0
2375	0
125	0
3682	2754
4921	2756
289	6435
0	4899
0	4387
1706	0
884	1
0	266
0	250
2	280
0	236
41	224
0	205
23	267
4	104
2	222
9	0
22	0
15	472
3	472
11	0
182	0
35	0
0	21
2	21
0	18
15	0
98	0
0	2491
0	2491
0	937
1	937
0	1820
0	1820
1280	112
0	111
2195	0
94	0
1	1996
0	1996
953	0
1	1914
743	1915
28	298
0	298
0	215
5	150
0	1686
346	1686
0	70
2	48
4	70
0	70
5	0
0	132
0	14
1	130
0	131
0	130
0	130
0	132
0	114
0	94
0	64
0	1575
2	1575
2	1575
1	2068
8	2068
0	855
28	853
15	853
1	855
1	851
235	1
237	1
3119	3
4139	4
147	0
2371	1
135	0
102	3111
2	1547
0	1565
233	0
1686	1
198	529
0	529
2914	5
580	0
12	31
2	186
0	270
5	121
0	28
5	83
15	112
8	85
18	23
11	64
20	38
21	36
0	320
0	257
1	182
0	188
2	248
0	62
2	269
2	15
12	37
0	206
0	0
10	84
2	108
2	157
0	174
3	158
0	236
12	27
8	111
17	0
1	1619
0	1619
1	0
209	0
502	0
505	3996
0	4013
0	4029
394	0
0	797
0	763
2	763
0	796
123	668
1	668
0	58
12	58
3	664
3	664
1205	2
4	3807
0	3807
1864	2
56	839
1	839
1591	0
308	292
5	1767
0	1767
357	0
457	0
420	0
1003	0
1966	0
0	157
0	149
0	143
0	127
0	121
0	11
0	145
0	139
0	130
0	124
0	130
68	0
0	86
6	86
4	118
0	118
0	103
1	0
0	0
78	0
0	2
0	2
1	2
26	0
0	7
0	7
0	7
37	0
9	0
0	125
0	139
0	138
0	131
0	3
1	3
117	726
0	726
3	0
1	0
25	0
7	0
0	0
0	0
0	0
0	0
0	358
0	358
5	0
17	0
3	0
0	0
17	0
5	0
3	0
5	0
4	1
0	26
4	26
27	1
15	0
10	0
1	278
11	278
9	0
65	4
1	35
0	35
0	394
0	222
0	221
0	393
0	220
2	393
0	391
0	219
0	162
0	162
13	1
7	0
1589	2
26	0
0	453
0	453
0	448
0	472
2	463
0	153
0	371
177	1
23	9
0	9
0	0
158	8
156	8
43	0
12	0
0	4
0	4
2062	0
0	561
10	561
49	0
80	0
143	0
282	0
38	1117
0	1117
0	1117
0	905
186	0
322	0
31	0
89	544
0	544
729	1
0	1826
0	1826
8	513
0	512
0	513
225	0
0	12
0	12
1	12
19	939
0	911
12	951
12	199
3	200
1	189
432	0
13	0
0	1592
0	1590
1	1473
0	1450
0	1418
14	129
2	129
1527	2
5	179
0	170
0	179
0	157
0	136
0	58
0	267
0	223
0	226
0	271
0	129
0	105
382	0
126	0
220	0
0	77
0	71
3	75
3	47
0	47
0	47
0	37
0	51
0	51
0	357
0	357
1	0
330	0
1	25
0	14
0	13
0	25
0	13
0	209
1	205
0	196
0	154
0	154
0	171
0	171
0	209
0	241
0	241
2	23
1	23
16	0
179	0
48	0
65	0
297	1
0	163
0	131
0	163
0	159
0	163
0	163
0	211
1	211
0	583
0	577
72	478
0	425
0	424
0	607
1	37
0	37
0	33
0	32
4	133
0	133
0	118
24	485
0	485
0	341
0	457
106	0
3	178
4	200
0	200
0	200
0	197
0	197
0	197
0	197
6	0
0	0
0	198
10	198
8	184
81	0
5	107
0	107
32	0
195	0
0	510
10	510
0	453
0	452
0	414
1	494
0	505
0	509
0	442
146	0
5	195
0	229
0	229
0	1162
0	1176
0	1177
0	1175
0	1176
0	1169
0	1183
0	1169
0	1183
0	1012
1	43
0	43
0	35
0	43
0	43
1	0
2	0
15	0
9	0
93	0
0	36
0	36
0	34
0	26
68	0
23	0
4	10
0	10
11	0
0	113
0	113
0	113
0	113
0	113
0	113
0	82
0	82
1	42
0	40
0	38
21	0
0	63
0	64
0	45
0	64
2	95
5	95
0	1080
0	1056
0	1023
0	923
0	1188
0	1141
0	923
0	1188
0	1145
0	1141
0	1056
10	0
214	119
0	119
0	95
190	0
122	0
33	399
0	399
0	0
2	12
50	52
0	0
60	0
37	49
1	49
3	119
0	118
3	0
0	0
128	0
5	10
0	10
0	9
0	424
0	428
0	424
40	0
0	247
0	246
0	93
0	92
0	0
100	0
0	22
0	22
0	22
0	18
28	14
0	7
0	7
0	7
0	5
8	12
0	12
3	104
4	104
39	0
91	708
0	706
0	665
2	708
0	39
0	38
0	39
0	14
19	0
7	228
0	228
9	102
0	102
48	0
31	0
0	83
0	43
5	78
0	66
0	138
0	138
0	125
0	125
51	0
0	80
0	80
16	0
1	46
0	45
4	46
0	44
0	43
0	44
0	0
15	0
3	4
0	744
1	745
0	744
2	716
0	123
8	42
0	42
32	0
0	31
0	31
0	31
0	30
0	30
1	29
0	0
93	0
48	0
0	109
0	109
0	109
0	109
89	0
13	0
1	2
1	2
0	19
2	19
25	0
4	0
0	19
0	19
0	19
14	0
0	86
0	86
25	43
0	43
62	0
0	47
0	47
0	51
4	51
56	0
11	32
0	32
0	59
2	59
0	59
227	0
49	0
576	0
12	127
2	127
0	113
0	113
0	101
2	205
2	205
0	2
0	2
1	239
0	239
0	111
4	111
0	111
0	110
7	1202
1	1201
48	1171
0	45
0	45
8	0
55	0
7	0
0	22
0	22
0	60
1	60
31	32
1	50
14	50
82	0
18	61
0	61
91	1
92	0
40	0
105	0
29	91
0	91
75	0
15	79
0	79
22	0
4	77
0	77
9	0
0	150
2	150
3	59
42	59
0	0
0	0
0	697
0	697
13	0
229	0
1445	0
331	2
289	0
27	0
258	0
0	0
522	0
72	20
0	401
2	401
0	2
0	2
3	1
0	1
3189	2
9643	7
29	0
0	55
0	46
0	30
405	0
48	1694
0	1695
1	3337
0	3343
6	3332
2582	2027
0	2026
124	1571
42	1607
0	1699
0	2004
0	2004
60	3144
0	3144
1023	1
1539	3
0	2732
0	2729
1	2732
0	1283
0	4565
2	4565
2	389
1013	990
0	600
0	8724
0	8728
0	8751
0	8591
0	8595
0	8617
0	3305
1741	3238
4	3310
0	1698
0	1698
3152	946
2	1504
0	1183
0	1198
3705	5
1819	0
0	1484
4	1484
0	1429
9	1429
1274	0
0	881
198	881
318	412
0	412
3	0
0	15
0	13
0	15
0	723
0	723
0	1565
0	1565
1674	911
0	909
28	0
1	1305
0	1272
0	1305
0	3298
1	3298
2	608
0	608
0	1113
0	1113
18	1002
0	925
0	1019
0	925
0	1058
0	916
0	1002
1093	869
0	829
0	932
0	1987
1	1372
0	1497
0	1505
4	1993
0	1972
806	0
1777	2
0	1499
4	597
0	1499
40	1470
3951	3
1291	3
0	478
1	478
120	377
3	377
0	166
0	166
1	0
0	0
6	9
0	9
2	0
4	0
0	63
0	63
0	63
50	34
0	34
820	0
21	0
56	0
14	180
20	180
0	6
0	6
0	10
1	12
0	12
15	0
0	685
0	685
0	684
0	685
1	685
0	685
0	0
8	0
20	1872
0	1872
0	1624
10	0
171	0
49	0
10	5
0	5
3785	7
584	5948
0	5948
3	1047
0	1047
94	1069
6	1069
0	372
0	372
1340	2
123	0
17	0
842	1
155	0
0	19
0	19
6	0
4	0
12	95
1	95
1	0
11	0
3	10
0	10
102	2370
0	2370
5	0
7	3106
0	3106
0	2719
0	2484
903	0
2	4516
0	4516
0	20455
0	22457
0	21013
0	22009
0	20577
0	19756
0	18756
0	19117
0	17694
0	18668
0	17259
122	762
0	682
0	762
0	746
0	620
1576	1
0	1131
0	1131
2	0
1	101
0	101
0	43
1	0
2	529
0	528
0	492
0	168
169	1390
7	1390
0	1389
0	1338
0	1224
0	1172
0	1067
0	6210
24	6211
0	209
125	209
0	112
0	1198
57	1239
0	1060
2	1050
0	908
0	746
0	910
0	743
0	805
0	1343
0	1195
0	752
0	104
3	1170
0	1296
0	1162
0	1209
0	891
0	1053
0	888
0	1055
0	950
45	148
0	526
5	611
0	131
0	2947
78	3475
0	2971
2	2747
0	3168
0	3145
0	3091
0	2700
0	3415
0	3438
0	2717
0	2738
0	2446
0	2469
65	801
0	601
0	793
0	10065
0	9832
0	9792
0	7319
0	7553
86	684
0	684
0	670
2010	0
0	2655
14	2655
0	3106
5	3106
0	2365
2	2365
2674	3
2451	2
52	2056
2	2056
880	1
2178	0
274	0
393	0
47	0
0	10835
1	10835
0	10696
0	10118
0	10435
0	10434
0	9854
0	9556
0	9182
0	1141
0	1143
0	1117
0	1119
0	1202
0	1203
0	282
0	39
1	39
0	39
1	815
0	1231
0	806
0	840
0	777
0	819
0	787
0	685
0	773
0	834
6	1143
1	1019
0	1019
0	773
0	807
0	744
0	754
0	1045
0	1133
5	923
0	540
0	560
0	479
0	0
0	0
0	0
18	0
335	0
198	0
2413	0
2012	1
1994	0
2055	1
2673	4
1905	0
2636	3
25	143
0	143
4849	4
0	562
0	562
526	23
0	1630
0	1634
407	0
0	287
0	287
123	1252
0	1057
0	1090
0	1090
0	1090
0	4676
2	4676
3	7149
0	6518
0	5999
0	5368
0	4980
0	4349
1	8396
0	8394
0	8396
0	258
1	258
8	0
0	813
0	816
0	412
0	415
0	620
5	19
0	19
2	30
0	28
1	30
635	1
210	1
14	34
0	34
1007	0
156	0
0	234
0	234
0	234
301	0
46	0
0	3881
0	3881
2	3881
156	0
0	711
0	707
0	707
2	681
2	515
151	0
4010	3
17	766
2	766
236	0
0	5686
0	5686
3	5686
563	2
316	2662
0	2661
82	0
0	844
0	827
0	788
0	805
0	219
0	219
2	131
0	130
10	152
0	152
1	171
0	171
0	171
0	172
1	126
6	0
463	1
86	0
181	0
69	0
39	0
214	1
0	127
37	127
3	0
0	115
0	115
0	106
2904	1
0	3156
0	3156
611	1
5	0
0	723
1	723
0	150
0	150
17	64
0	64
262	0
31	0
7	1033
0	1033
0	212
81	431
0	364
0	419
0	280
0	290
0	246
1	257
26	19
0	19
0	1119
2	1119
0	1453
9	1267
75	1191
0	447
35	490
5	476
9	428
1373	1
0	0
1	170
0	188
1	176
2	187
2	189
3	188
0	162
0	162
208	0
910	1
1377	0
101	3407
0	3407
1174	0
0	4342
0	4342
1	49
2	49
2843	580
44	670
0	670
0	617
0	617
0	466
0	466
32	0
756	1445
0	171
0	541
0	941
0	1438
0	1438
0	1244
0	1220
40	1201
0	991
0	943
0	1247
0	1216
0	1244
0	1248
35	0
12	869
10	869
301	2
1	73
0	73
0	47
0	47
0	165
0	148
0	97
0	80
558	50
437	52
0	1258
24	1258
225	0
45	555
3	555
3	781
0	561
0	752
957	3
1	1
0	1335
0	1279
0	1269
0	1285
23	5022
0	5117
0	4991
0	4880
0	6134
0	5952
0	2209
2	6167
0	5985
458	0
8827	8
137	0
1	9
531	1
617	512
0	510
1134	0
659	0
679	0
654	0
1	1206
2	1206
48	0
19	366
0	3181
0	3181
1	3181
22	3108
0	2814
2925	0
0	3003
42	2936
0	1644
14	2979
0	1539
0	2849
15	1503
37	965
1	1642
4	197
0	197
0	0
3	37
4	41
24	0
0	1972
0	1972
2	0
4	0
0	7
1	9
0	9
0	1194
0	1195
0	1198
0	1199
0	892
0	892
0	895
0	1193
0	1193
0	1197
0	897
772	0
0	1
0	1
5	124
0	124
0	80
0	77
0	48
0	1303
0	1303
1	1170
2778	2
0	491
0	523
0	524
0	392
0	304
0	2692
0	2327
0	2188
0	2187
0	1979
0	1938
0	2659
0	2519
0	2311
0	2270
0	2577
0	2437
0	2229
0	2221
0	2552
0	2344
0	2303
0	2610
0	2470
0	2262
289	0
65	0
4	0
29	814
0	778
0	696
0	814
0	764
0	702
0	3189
3	3190
4	0
12	252
23	252
0	10
0	10
10	471
0	336
0	471
0	238
0	291
0	96
0	96
0	64
0	66
0	65
0	65
0	65
0	64
0	64
1	63
56	0
864	0
386	0
0	6
0	7
0	7
0	6
0	6
11	726
3	728
0	434
0	232
0	26
1	26
1	7
0	2613
2	2289
0	2505
1	2390
0	2623
0	2515
0	2574
0	2506
0	2564
0	2496
1	2265
0	741
0	722
51	721
0	721
0	741
10638	8
17	0
280	0
88	0
9	1788
0	1788
0	1629
0	1626
289	968
138	967
14	0
634	1
0	6
11323	6
78	0
0	98
0	95
0	98
0	98
3	0
266	3501
0	3577
0	3593
1528	2
14	1
2	0
23	0
2	88
0	88
289	1406
56	1405
104	1026
0	0
0	15
0	22
0	15
0	22
0	3
0	3
18	38
0	38
0	200
0	200
0	191
0	190
0	0
0	0
0	0
0	0
0	548
0	546
0	551
0	558
0	556
0	561
0	560
0	558
0	563
0	550
0	548
0	553
0	403
0	401
0	406
0	393
0	391
0	396
0	401
0	399
0	404
0	391
0	389
0	394
0	311
0	309
0	314
0	301
0	299
0	304
0	318
0	316
0	321
0	308
0	306
0	311
0	77
0	75
0	80
0	67
0	65
0	70
0	39
0	37
0	42
0	24
0	22
0	27
0	15
0	14
0	19
398	0
108	1141
3	1136
25	794
1	0
2045	799
0	798
0	5550
0	5549
0	5533
0	5543
21	5649
43	5453
0	5662
0	5669
70	0
28	132
0	132
0	5
0	5
0	339
1	339
194	0
32	0
405	0
7	0
11	0
3777	0
701	273
0	194
0	194
0	1474
2	1475
0	1472
0	1062
0	244
0	55
0	188
5	244
0	58
1	58
249	0
501	0
169	2417
0	2417
7329	5
1240	0
0	2850
1	2850
0	2416
0	391
8	391
0	61
0	145
0	66
0	97
0	97
0	41
0	38
0	38
31	1
98	48
0	48
0	165
0	165
83	0
98	0
54	0
115	0
52	638
0	638
0	1428
4	1428
134	0
0	1052
0	904
0	1056
0	902
0	555
0	552
0	592
0	494
5308	7
1	848
0	638
0	848
19	435
0	436
25	395
23	81
0	82
0	82
17	8808
0	8212
0	7438
0	8034
0	1887
0	347
0	347
0	348
0	348
0	337
0	337
5	0
0	53
0	53
0	48
0	48
0	48
0	48
0	50
0	50
0	82
0	82
0	81
0	69
0	69
0	68
0	63
0	63
0	62
0	1626
0	1626
0	720
0	718
0	583
3	720
3	714
0	720
1	583
0	582
0	720
0	720
0	702
0	704
52	0
3523	4
0	38
0	38
13	0
79	0
47	0
212	1
0	0
0	3
0	3
0	58
0	58
0	48
12	38
2	38
311	0
176	0
0	15
0	15
0	17
0	17
0	2
0	1
1	2
12	0
2	6
0	6
0	6
143	0
610	1
1	0
0	0
255	0
1	520
1	520
4561	79
9721	6
0	4131
0	3921
0	4363
7	4407
1563	0
388	0
550	176
0	176
94	0
0	1648
0	1596
29	1742
0	1611
0	238
0	89
0	1556
0	1504
0	1491
0	1439
0	1348
0	1303
4	0
445	0
108	1
0	4185
0	4185
0	2838
1767	0
32	0
4	44
0	1
0	43
2694	0
0	91
0	91
1811	1
876	3
248	0
0	1176
332	1176
0	976
6	976
0	1183
245	1183
0	4712
3	4712
0	1
0	1
0	1
3	409
0	409
68	789
0	974
19	974
0	259
0	262
0	262
1	259
325	1
0	0
239	1
458	1
518	1
0	6
0	6
2	6
0	6
307	1
0	1
0	2261
0	2262
0	2261
0	2262
0	942
7	942
0	942
695	1
133	0
0	0
9117	7
5	2084
1	2084
3129	2
1384	0
1485	1
1652	0
485	1
35	1
100	37
0	37
1	264
0	264
1433	3
21	950
0	950
715	0
0	1646
5	1646
0	768
2	42
0	42
0	42
0	42
0	42
363	0
2	1281
1	1281
57	1903
0	1903
14	1387
5	1387
129	0
639	104
1432	1
28	777
16	777
1962	0
0	7
2	7
139	215
17	145
0	157
0	141
356	935
0	935
0	78
118	0
0	47
3	47
0	47
0	3537
0	3544
256	3271
0	5069
6	4820
6	3274
46	5075
0	4740
0	4962
0	4833
221	2924
1	2924
835	2
1786	2
1891	2
0	791
5	791
82	5
25	1233
6	1233
22	21
0	21
6	53
0	49
1	53
0	49
1	10
2	10
0	9
1	38
10	39
0	38
32	165
0	165
1	49
1	49
3	460
0	421
0	286
1	460
0	176
0	251
15	168
1	168
371	0
176	0
17	0
232	0
2134	2
372	0
1533	1010
0	1009
0	1771
1	1771
40	0
2	580
1	580
0	198
0	153
0	481
1	481
56	0
21	140
12	140
128	547
0	123
0	201
0	346
43	0
0	129
0	129
0	61
4	107
0	61
92	0
0	1094
0	1094
0	4
0	3
0	5
0	3
0	5
0	5
0	6
0	4322
0	4334
0	4265
0	4297
0	3965
0	3928
5	3963
0	3959
0	4234
0	3997
0	4034
0	3922
0	4230
3	12380
0	12380
0	11688
0	11688
0	398
7	398
0	135
372	42
1	41
7	2469
46	2469
537	0
2	482
0	439
0	397
0	354
0	75
1	74
297	1
731	0
81	878
0	888
2	277
0	220
0	696
587	0
219	570
0	570
244	1220
