UniqueCount	AmbigCount
0	0
3	0
12	0
19	43
0	43
0	0
0	64
0	64
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	506
0	500
0	47
0	508
0	49
0	468
0	506
0	504
2	0
278	134
0	134
0	366
0	366
0	0
25	0
0	1654
0	1571
3	1561
120	1592
0	47
0	1419
0	1426
1560	0
10	467
0	233
0	84
0	467
0	233
0	84
7	9
0	9
7	50
10	50
4	0
0	861
4	861
0	2
0	2
866	116
0	115
51	178
1	178
44	0
0	0
132	0
6	0
110	296
0	203
0	307
0	198
4	0
9	0
0	0
21	0
0	8
1	32
0	32
0	32
0	14
0	5
0	5
0	0
23	0
37	0
0	185
0	185
0	185
0	169
0	169
0	1415
0	1227
0	1107
0	919
0	1056
0	868
0	1169
0	981
181	673
0	673
0	670
0	767
0	744
1	767
4	0
0	380
2	380
0	1125
1	1125
7	0
1037	4
64	0
158	0
87	0
0	1081
0	818
0	1015
0	1102
0	1061
0	1003
0	622
0	289
0	239
324	633
0	626
0	633
1	25
0	8
0	24
2	4
0	9
224	1
529	1
0	1345
0	1345
0	1346
0	1346
0	645
0	624
0	629
0	608
0	561
13	0
0	931
6	931
0	807
0	787
0	770
0	711
1	74
0	74
0	74
45	1
15	40
0	40
446	520
1	520
100	268
0	268
0	836
5	569
0	620
0	307
2645	4
241	126
0	123
0	88
0	354
33	354
0	180
24	0
0	0
0	0
0	3
211	0
0	0
0	0
0	2
0	3
0	0
6	0
1	0
6	0
5	0
2	0
0	1
0	1
6	0
33	61
0	0
0	0
0	0
0	0
9	0
34	569
1	569
1034	65
6	294
0	371
0	371
0	224
60	608
0	516
0	364
0	604
0	362
0	0
0	0
3	0
22	3
0	3
0	0
0	0
0	0
27	13
0	13
27	2
36	108
0	106
144	227
3	0
0	0
1	7
0	7
0	16
0	16
0	0
546	1
73	0
0	187
1	0
0	0
2	0
0	0
0	0
0	0
1	0
13	0
0	287
5	263
0	222
0	110
0	57
15	0
100	812
5	812
1	185
0	185
0	0
0	0
0	0
0	0
12	0
544	1
10	85
0	85
867	1
0	224
0	202
0	219
0	197
361	0
4	0
0	455
0	455
34	0
4	0
129	370
0	370
2	203
5	197
0	193
204	111
345	111
0	457
2	460
0	389
699	0
3	0
1	1
32	0
451	0
2	0
232	0
453	1
0	637
0	637
6	565
4	564
4	138
2	0
5	248
0	0
92	50
469	0
150	265
0	264
6	0
46	0
3	1901
11	1901
0	266
30	266
2	266
0	438
0	459
0	437
0	221
0	242
0	60
1	970
0	970
0	705
0	638
0	553
0	226
645	1049
0	1048
0	581
0	439
194	0
116	513
0	513
0	482
0	398
0	77
1	0
0	592
2	592
2	592
0	548
0	428
0	420
68	0
11	0
0	0
1470	0
1	222
0	222
0	0
0	0
38	131
1	131
7	0
156	0
0	0
0	0
0	0
0	0
3	132
0	131
0	132
0	125
1	0
23	0
21	0
553	0
330	0
9	0
15	0
0	0
0	0
60	0
1	0
0	362
0	362
0	359
0	0
1	1
78	1
28	0
8	0
11	0
0	0
203	1
4	0
0	574
15	574
58	205
0	205
3	0
79	1004
0	923
0	647
0	1003
1	327
0	324
0	324
0	324
81	371
0	258
0	326
0	371
48	9
13	26
0	26
0	26
0	14
0	6
0	7
2	7
210	603
1	490
0	487
0	509
0	541
0	533
0	0
18	0
376	71
0	71
419	19
0	19
89	104
0	104
107	2
639	1
58	765
100	765
1147	3
13	0
554	2
460	1
224	1
0	2663
0	2663
0	2437
0	2036
0	2512
0	2520
0	2516
0	2523
0	2518
0	2451
0	2396
0	2386
180	375
0	374
38	557
2	470
0	400
0	229
0	84
645	1
849	0
0	494
1	447
0	418
0	465
0	295
19	0
33	0
39	7
0	3
0	3
0	0
134	35
0	0
673	0
27	342
0	342
522	762
0	725
0	339
356	1
1	0
1	0
3	0
272	0
0	3
0	3
17	0
0	0
2	0
349	1
0	7
0	7
9	30
0	30
1	2
11	0
1555	0
0	0
0	0
0	0
0	0
0	0
0	0
4	146
0	146
0	0
5	333
5	333
0	398
6	398
267	1
743	2
74	7
0	7
351	1
877	1
43	0
130	0
23	270
0	270
6	1
0	0
1248	1
0	453
4	453
846	1
0	306
2	306
1	306
0	549
0	549
26	1387
0	1387
940	103
0	0
176	0
0	151
5	151
4	113
0	0
4	0
769	0
1	466
5	466
55	435
1	444
0	444
924	2
667	1
1166	0
737	0
501	0
214	307
2	307
0	0
836	0
0	12
0	12
487	0
307	0
732	1
341	1
888	0
3112	2
11	0
6	0
3	0
16	0
3	0
173	0
2	0
0	0
12	0
64	1
4	1884
4	1752
0	1730
0	1622
0	1322
0	1051
0	704
0	455
12	811
0	811
71	0
0	3
0	3
0	3
7	128
0	107
0	128
0	94
0	3
0	3
12	35
0	35
232	58
2	58
359	14
4	0
0	193
1	193
1	193
5	0
0	9
5	9
0	8
0	754
0	718
0	728
0	728
0	261
0	225
1265	1
52	0
194	0
1041	0
70	772
0	766
0	682
0	0
0	1
0	1
0	0
48	0
0	26
0	26
0	26
0	26
0	180
0	180
2	9
0	9
0	169
0	145
0	118
0	145
2	1687
0	1687
0	1655
509	1
1196	1
359	0
198	0
112	134
0	134
156	287
203	287
0	0
2	0
42	75
0	19
0	75
41	665
3	665
1	540
0	0
201	0
0	300
1	300
187	0
7	7
0	7
0	0
9	0
11	0
13	0
0	420
0	420
82	1419
0	1185
2	1423
0	1187
0	1170
498	93
0	93
168	0
1	144
0	144
280	231
0	230
17	0
27	0
985	0
1142	0
0	1
0	1
7	134
0	134
404	1
1359	3154
0	3151
312	0
291	323
0	323
1069	2
0	112
0	112
0	106
0	101
0	7
0	7
0	40
2	40
0	15
6	427
8	364
46	427
1	454
0	454
0	0
0	74
0	74
0	53
1	76
0	81
0	76
0	81
0	76
0	0
1	31
0	31
0	0
3013	3
2	1
81	1994
87	1994
0	0
0	0
3	1117
0	1117
616	0
0	0
4	0
0	0
0	25
0	25
34	0
0	0
0	0
1	0
5	0
0	0
1	0
603	1
2	0
0	36
18	36
2	0
0	246
0	246
1	157
18	6
7	0
33	0
0	43
6	43
86	0
245	5
371	1
0	0
0	0
0	45
32	0
11	0
0	141
0	7
1	0
0	160
0	7
4	6
0	6
0	31
4	0
0	0
1	468
0	468
0	460
0	0
60	0
0	0
2	347
20	347
0	459
0	291
0	463
0	301
0	56
2	45
1	42
0	107
10	45
0	4
0	3
0	3
1746	1
4	0
1515	1
17	210
1	210
0	0
893	1
0	35
0	35
0	35
518	0
0	84
765	721
0	720
0	0
0	0
4	341
0	341
0	1
0	1
1	0
1	3220
0	3219
0	3206
0	3176
54	125
0	125
512	0
44	6830
283	6829
40	6822
4	1
0	1
1	8
0	8
6	0
0	7435
52	7426
0	5198
0	135
496	1
435	45
0	45
209	0
0	1900
0	1900
147	1
0	5919
14	1217
0	3340
0	3340
0	3554
0	5654
0	5655
0	5915
0	5921
0	5656
0	5656
0	5917
0	5917
0	5723
0	5458
0	5457
0	5720
0	5724
0	5459
0	5459
0	5720
0	314
0	312
0	219
0	217
591	0
784	1
20	185
2	185
143	0
297	91
0	719
1	719
0	1100
0	1088
0	1072
0	1064
0	142
0	562
0	554
0	538
0	530
0	502
0	494
0	478
0	470
2	1100
0	447
0	428
0	420
0	291
0	264
0	246
0	122
0	82
83	1
1	0
1	0
1	15
2	15
0	0
0	1
0	722
0	716
0	674
3	716
0	186
0	5489
0	5489
0	5497
0	5500
0	5503
2	5493
0	5504
0	5504
3	0
0	0
264	0
0	47
1	47
0	1385
0	1356
0	1219
0	1248
0	648
0	833
0	382
0	1309
428	0
25	0
182	0
43	220
0	220
0	213
0	199
0	198
11	14
1	0
153	873
0	873
0	604
0	244
10	5139
0	5139
0	3641
1	9
0	9
733	0
83	1
1	0
0	0
7	14
0	0
359	0
26	0
6	162
0	162
0	162
0	140
0	5
0	0
32	1
8	42
0	42
6	0
422	1
1	5
81	17
12	0
36	0
227	0
3550	5
345	0
0	0
627	1
1	281
6	281
68	3789
0	3789
281	414
1	414
4292	10
13	0
440	0
68	0
435	12
0	12
2694	1
0	379
0	337
72	400
0	149
0	17
0	368
0	306
6	61
0	44
0	49
0	31
0	38
0	38
27	80
0	73
0	77
2	0
1	1466
23	1466
0	260
46	390
0	133
180	179
0	179
13	0
0	1360
2	1360
2	0
1	0
163	0
0	0
2	0
92	53
0	51
0	36
1060	0
7	879
0	578
0	329
778	0
0	352
0	182
1	352
454	1
18	0
2	0
0	0
0	0
1	1
22	23
0	23
288	148
0	148
19	19
0	19
4	0
0	0
1	0
5	0
389	18
855	0
560	1
561	1
1	2668
30	2668
5	90
0	90
282	0
258	0
794	0
42	0
683	1
30	0
619	0
0	2
0	2
3	10
0	10
127	1
949	0
0	652
0	651
41	634
383	0
0	0
49	0
52	0
1061	0
814	1
305	0
498	21
0	50
1	50
21	0
122	21
179	947
0	947
0	447
0	447
0	444
0	444
13	441
0	975
0	975
0	936
0	959
0	920
0	929
0	890
0	29
0	19
2	29
0	4
631	559
95	270
0	29
0	0
0	0
0	1
0	31
0	1
0	0
0	44
2	11031
162	9741
37	32
0	343
0	35
1	0
2	1
0	1
9	0
98	0
527	0
748	1
0	8992
4	8992
0	6417
0	6411
0	6381
0	6314
0	6099
0	6111
0	8818
0	8825
0	8834
0	8783
0	8730
1	8558
0	8519
0	49
36	0
13	0
7	16
0	11
0	1
0	16
0	0
787	164
3837	2
102	0
0	8
1	8
116	0
52	140
0	140
0	111
213	249
0	249
25	232
0	232
287	1293
0	1293
18	2
0	2
6	0
1	0
4286	104
31	3
144	2
123	3
7	0
80	3
3	0
111	3
0	0
0	0
1	797
0	797
220	0
0	49
0	38
0	48
0	37
46	0
2	254
0	254
5	0
1	0
0	887
0	862
0	575
0	886
0	885
0	846
306	0
4	1499
10	1499
0	1408
0	920
270	0
1	334
0	334
12	232
0	232
0	163
0	30
1	0
0	16
0	16
7	29
0	29
0	12
0	12
0	1512
0	220
0	1319
0	1228
0	1422
0	1073
0	1267
1	0
2	0
0	0
0	0
0	86
60	87
2	0
0	0
2269	1
394	38
0	37
1	11
0	11
1	765
264	766
131	1066
0	1066
0	345
0	106
11	0
0	0
0	821
1	821
0	685
0	636
0	632
0	520
0	478
217	0
43	37
0	37
37	1158
0	1103
0	1129
0	1074
0	1
1	1
0	34
0	34
0	31
1	34
0	3
0	2
3	8
4	8
0	0
0	2
0	0
0	0
3	0
5	0
2	0
9	0
7	0
14	0
15	0
24	7
0	7
0	0
30	0
12	0
17	0
2	0
14	0
54	0
126	53
0	10105
61	12833
2	12592
0	12833
17	0
22	0
0	0
0	0
0	0
0	0
0	0
1	0
7	0
31	0
131	429
1	429
0	786
48	786
0	241
86	84
0	84
7	974
0	974
648	19
0	0
0	0
11	0
166	0
0	0
442	1
26	163
20	163
0	507
3	462
2	507
0	377
0	268
0	658
49	658
0	545
37	534
0	184
144	27
181	9
0	76
0	76
519	0
1936	895
7	895
251	0
306	0
457	0
6	0
1	0
405	0
7	0
356	35
0	35
64	0
0	773
3	773
5	1035
0	689
0	166
1	574
344	0
5	0
4	0
0	59
0	46
0	30
0	70
0	39
1515	0
22	120
0	92
0	94
0	132
0	131
14	132
0	14
0	14
0	14
0	14
0	14
0	14
0	0
0	1236
40	1236
514	0
3	0
0	21
0	21
3	10
0	10
495	0
3	869
0	869
476	0
1265	0
0	386
7	386
0	0
0	0
1	0
0	0
0	0
2	0
31	94
0	94
5	0
1	11
0	11
328	0
4	0
34	0
1	0
85	0
0	17
0	12
0	12
0	9
5	2297
1	2297
0	0
4	39
0	39
0	38
0	36
0	36
0	1195
559	1195
412	12
4	662
0	662
0	328
0	368
104	12
0	90
0	88
0	84
645	1
2	13
0	13
2	0
0	0
13	1
0	16
1	16
0	0
0	0
0	0
5	1
2	0
24	24
1	24
358	0
0	262
3	271
0	199
0	209
1326	2
254	63
0	63
3	0
900	2
0	1962
0	1949
0	1965
0	1965
0	1720
0	1723
1	113
0	113
2141	3
160	1407
0	1407
345	0
836	40
0	35
1600	0
2	0
752	1
1	0
0	4
0	4
533	1
508	0
9	0
302	1528
5	1528
96	0
13	107
2	107
0	0
0	0
1	0
1	0
0	0
0	0
9	0
13	0
15	0
16	0
0	809
4	809
4	558
8	530
0	541
0	288
195	0
511	0
79	1262
0	1262
437	0
0	5
0	8
1072	0
3	0
68	0
6	1875
0	1875
0	1463
14	1827
0	157
209	1
0	178
0	171
11	195
3	0
0	1
0	1
1	23
10	52
0	3
0	8
2	35
0	3
1	3
0	0
212	0
0	0
0	0
13	0
12	259
1	259
1	546
0	546
0	446
9	0
11	134
0	134
0	134
0	128
0	119
16	80
2	27
0	22
0	18
1	1
2	0
0	2
0	2
0	0
1	0
1382	0
9	1200
5	1200
0	1
0	1
63	447
1	447
0	0
0	0
37	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
3	4
5	0
0	2
1	2
15	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
285	0
13	0
0	0
40	0
10	0
33	0
6	0
9	0
18	0
0	0
80	31
0	0
0	1
0	0
4	0
0	26
0	25
8	28
1	0
3	0
0	0
10	0
9	0
12	0
2	0
38	0
1	0
0	0
103	625
9	636
5	291
606	1411
0	1410
2	0
511	0
84	0
186	1362
2	1362
1	0
0	27
25	611
11	0
33	0
101	166
1	166
2	0
0	0
44	0
1402	1
0	5498
4	5498
0	0
3	0
1347	2
0	0
0	0
0	0
41	1
10	0
30	483
0	483
2	0
8	0
0	224
0	224
2	224
11	0
122	0
0	0
0	0
72	943
16	943
0	559
0	0
722	1
1	2
0	1
0	12
0	12
0	12
0	11
0	11
0	11
0	0
6	0
0	0
933	0
69	0
3	0
141	0
1	0
0	28
0	28
0	28
0	28
0	0
7	0
1	0
3	0
37	0
0	1602
0	1607
0	1519
0	1293
129	0
86	753
0	569
0	412
1	1731
0	1731
0	1725
0	1095
1	1095
3	60
2	60
2	0
20	0
4	0
0	2
1	0
717	2
0	0
0	0
0	0
14	0
0	0
1	0
2	0
40	213
0	213
76	0
3	0
122	0
0	694
0	694
40	34
8	34
416	0
0	133
0	0
4	1160
0	1159
0	1160
1	1348
0	1347
1	1348
0	0
53	0
0	229
0	231
0	212
0	223
1945	2
0	22
0	22
1	18
2	8
0	8
0	157
0	86
30	168
0	75
18	0
66	0
1	0
1	1
2	0
2	12
1202	1
30	0
0	2
0	2
1	1142
11	1142
3	0
1	0
0	0
799	0
0	1905
0	1905
450	1
0	1
0	1
7	0
0	0
1	0
2	0
0	2
0	0
6	134
0	140
1	140
0	0
0	0
1	0
0	0
0	1770
0	1770
0	1724
0	1724
1	1565
63	3240
4	3240
1035	1
1	7
2	7
345	1
1084	1
0	0
1	0
0	0
0	0
0	4
0	4
6	16
0	16
3	27
0	7
0	21
5	81
1	1
0	1
0	0
899	2
19	0
21	0
415	0
91	1862
0	1862
0	1779
1413	2
82	0
598	0
216	0
0	0
4	339
0	286
6	327
3	326
0	282
3	286
0	0
0	0
0	2708
1	2710
0	870
0	852
0	2542
0	503
878	1
0	2108
188	2108
26	0
9	0
1	0
9	0
0	0
0	0
0	0
67	1338
0	869
0	893
0	878
0	1249
5	0
752	0
0	2455
2	2455
0	2435
514	0
8	0
1	152
2	152
0	53
0	53
0	8
0	8
55	0
114	13
0	13
2	1563
1	1563
703	164
346	471
0	471
0	0
0	0
0	2423
1	2426
0	2286
0	2403
0	2263
0	2145
0	2394
0	2424
0	2426
0	2425
0	2257
0	2401
1	2400
0	25
0	25
395	0
13	747
0	633
0	673
0	554
42	0
857	0
3	232
0	232
0	5
0	5
0	0
204	281
0	280
1102	2
2110	2
873	3
1	0
1	0
151	0
0	201
1	201
2	0
53	2529
0	2540
0	195
0	2540
0	352
0	353
4	353
74	0
486	1
0	0
32	105
0	105
0	65
0	0
0	0
0	0
1	0
4	0
0	2
0	2
608	0
62	0
39	0
7	0
0	77
0	77
0	76
0	76
0	75
0	75
0	75
0	76
0	39
0	77
940	2
2	2518
0	2518
466	0
2241	4
0	24
1	24
2	0
3	0
0	0
1	0
0	0
2822	3
3	1885
0	1885
1319	0
0	0
24	0
519	1
777	0
0	5
0	5
0	1
0	1
0	1
1	1
1	0
0	0
0	56
8	59
0	3
189	0
5	0
644	0
654	2
495	0
271	1571
0	1530
590	994
0	3690
0	3602
0	3494
0	3588
0	3582
0	3500
0	2827
0	3194
0	3188
0	2344
0	2251
0	1447
3	1447
5	133
0	133
0	120
0	120
306	78
5	78
1	143
0	127
1	92
0	86
0	70
0	84
0	68
0	141
0	125
482	0
321	0
1176	1
0	0
41	0
2	77
2	77
0	0
8	0
0	0
0	0
29	0
2	0
0	1
2	0
0	82
0	2188
1	2188
496	0
1056	0
748	1
0	0
131	0
0	0
0	34
0	34
2	0
0	0
0	0
5	0
0	0
57	0
598	1828
9041	1837
0	3
0	68
0	0
21	0
65	0
0	525
0	525
47	0
17	31
0	31
408	1
0	0
0	0
0	0
0	0
20	0
14	0
0	1
67	0
808	0
131	0
4	5
0	470
3	470
327	0
3	0
3	0
1	0
1	398
1	373
1	0
43	0
152	0
177	0
17	3
1	0
2	0
0	0
0	0
0	0
0	0
17	295
0	0
0	0
1	0
0	6
74	0
11	0
341	0
78	1
2	0
0	124
0	124
0	17
1	22
0	22
0	304
0	728
0	728
0	347
0	347
0	0
14	74
0	74
0	10
0	10
0	7
14	0
2	9
1	9
13	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
2	0
4	0
2	404
1	334
0	366
0	404
0	400
0	313
0	0
4	0
39	297
0	297
0	147
290	1
0	1
0	0
0	0
0	0
233	0
0	0
0	37
1	95
0	104
360	1
0	0
7	0
6	0
102	0
0	0
439	1
1	0
1	13
527	2
0	0
51	0
2	0
1	158
0	137
7	37
0	0
0	0
1	0
0	0
0	0
1	6
0	6
0	0
32	0
16	64
0	63
0	41
0	39
0	45
2	300
6	0
10	0
0	0
12	0
8	34
1	34
1	2
2	32
1	32
0	0
1	1
0	1
8	0
0	10
0	10
0	4
0	8
0	8
0	5
4	0
0	0
9	2
0	2
204	55
0	0
0	0
0	56
0	47
1	50
3	0
9	0
52	0
1034	4
8	0
0	0
0	0
0	0
0	0
4	0
0	0
76	42
0	42
0	0
0	0
6	0
4	0
0	0
353	0
0	718
0	718
0	719
0	719
0	0
4	0
10	0
1	0
0	0
0	0
98	0
22	0
9	0
0	0
0	0
3	0
25	0
0	0
7	95
2	95
1	0
0	0
359	0
1	0
461	0
225	0
31	0
688	3
0	35
0	38
0	26
0	38
1	37
1993	2
5	59
1	59
148	105
3	105
709	1
19	17
0	11
0	17
1	0
387	807
0	807
0	22
0	22
0	110
0	110
0	58
0	54
0	117
0	116
0	117
2	1308
0	1020
79	1189
18	1448
0	1375
0	1709
0	1720
0	112
0	112
0	118
0	117
0	77
0	77
0	515
1	515
0	296
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	685
1	685
0	4
0	0
0	0
0	0
17	207
0	230
2	206
1	126
0	5
0	5
0	5
2	0
0	0
0	0
0	0
0	0
1	0
3	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
46	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
7	0
3	0
0	0
0	0
0	0
1	0
3	34
0	33
13	0
1	0
1	0
1	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
6	0
0	11
2	14
2	0
11	11
7	0
0	14
8	14
5	0
0	34
0	34
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
27	264
0	277
13	246
0	0
142	1
0	0
0	0
0	0
0	0
39	0
0	0
32	93
4	93
0	0
6	1
0	0
677	1
2	0
20	12
2	12
0	1
0	1
1	0
27	0
8	0
4	0
109	0
0	0
21	20
0	11
4	11
0	0
0	77
0	0
0	0
0	0
1	0
98	0
1	3
109	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
57	0
1	55
0	0
0	0
39	134
0	134
7	0
0	40
0	40
2	0
0	0
0	0
0	0
0	0
0	2
0	10
2	18
0	1
0	0
4	0
25	0
49	0
0	6
23	0
0	0
0	0
2	0
2	0
6	0
101	0
5	26
0	26
0	0
0	0
186	0
1	0
7	96
0	96
0	96
0	0
0	1
0	0
0	4
0	4
16	0
5	0
5	3
0	3
0	0
29	719
0	719
0	0
0	0
0	0
154	0
0	4
0	4
2	0
0	0
11	8
0	0
34	0
0	0
244	0
218	165
0	165
0	1013
0	1013
0	78
0	78
80	0
561	1
628	0
712	0
0	966
1	966
34	0
0	0
6	0
1	0
2	287
6	162
90	120
0	284
0	161
1	161
3	0
56	355
0	354
386	0
0	0
2	5
0	5
0	3
4	3
0	3
3	0
52	1
0	0
2	0
5	0
32	0
0	0
0	0
0	0
0	1
2	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	11
31	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
1	0
0	0
1	0
0	1
46	0
0	0
3	0
0	0
0	0
1	0
5	0
0	0
28	0
0	0
0	10
0	11
0	2
0	4
0	4
0	5
0	3
13	0
15	0
2	0
0	0
0	8
6	8
0	0
3	0
52	0
0	22
0	22
0	0
0	0
8	0
0	10
0	10
0	2
0	2
0	42
0	12
56	43
8	0
86	72
3	72
0	0
0	0
1	0
0	0
0	0
384	0
0	0
0	0
16	0
2	0
5	0
53	0
1	0
169	2
14	11
132	158
0	158
0	136
0	86
0	0
4	0
2	0
0	8
0	9
24	0
2	0
9	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
17	0
32	0
0	0
3	36
0	36
0	0
3	0
0	0
1	0
1	0
40	35
8	35
16	5
0	5
94	0
93	6
0	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
3	13
0	0
0	0
0	0
120	0
0	1
0	1
436	0
0	1
6	1
29	0
1	0
0	116
0	116
0	62
0	13
10	0
2	0
3	0
0	3
0	3
21	129
1	129
6	0
0	44
0	48
3	48
0	0
16	0
10	0
28	121
2	121
9	0
4	0
0	0
3	0
4	0
5	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
26	0
26	60
0	46
0	60
0	2
0	0
0	0
2	2
0	2
0	0
12	0
0	0
0	0
2	0
761	0
0	0
4	0
0	1
0	1
2	0
0	0
3	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	0
30	0
26	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
17	0
4	0
0	0
12	0
0	0
0	0
0	0
4	0
0	0
0	0
0	42
0	0
0	0
0	0
4	0
0	0
1	0
1	11
0	0
0	7
2	7
0	0
0	0
1	0
217	0
168	0
46	0
332	0
241	1
0	0
1	0
26	0
321	0
17	0
4	1
1	0
0	6
0	6
4	0
0	11
0	12
5	0
3	0
1	0
0	0
0	75
0	75
10	75
3	52
0	52
1061	1039
4	2
0	2
0	1
1	1
10	0
96	0
0	0
0	0
141	1
3	1
0	1
660	0
141	135
6	135
6	0
2	0
17	0
0	0
8	0
1	0
0	0
0	0
122	0
149	0
35	0
0	0
24	1
0	0
6	0
31	0
24	0
0	1
3	1
2	0
1	0
8	33
0	33
4	0
0	4
0	4
1	0
119	0
0	0
0	2738
0	2751
0	2616
0	2603
0	1685
0	1672
0	748
0	746
0	234
54	0
63	0
24	0
32	0
1742	2
4	137
55	0
24	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
105	1
4	0
1	0
20	0
4	0
5	0
21	0
24	0
431	1
0	0
1	0
57	0
24	0
0	0
96	6
0	149
0	149
3	0
0	0
0	0
7	0
14	1
5	107
20	107
3	108
4	1
0	0
0	3
0	3
248	0
1	0
0	4
7	4
16	0
0	0
3	0
220	0
3	12
1	12
0	0
4	13
0	13
0	0
0	0
47	0
0	0
0	0
10	472
0	472
0	5
0	0
15	0
607	2
3	0
1	0
7	9
0	9
0	155
7	14
0	14
5	0
28	0
17	0
5	0
1	0
1	0
0	0
0	0
1	0
72	0
0	0
196	1
0	0
113	0
0	0
0	0
0	0
0	0
5	26
2	26
0	0
34	0
2	23
0	23
0	0
0	0
0	0
0	0
0	0
0	1496
3	1496
0	1434
0	1442
0	1447
0	0
16	0
29	0
267	0
21	72
0	72
17	0
1	6
0	6
7	5
3	0
483	1
17	100
0	100
0	89
0	56
4	644
0	641
2	644
2	4
0	4
2	0
3	0
4	16
2	3
0	13
0	0
0	0
4	0
1076	0
0	0
2	0
19	0
11	3
0	3
2	0
0	65
0	65
0	2
0	2
0	0
2	163
0	163
0	163
0	163
0	156
0	155
0	155
0	9
2	0
0	0
74	60
0	0
0	0
0	0
0	0
0	4
0	1
0	0
0	4
0	0
0	0
0	0
0	0
0	0
6	1
0	1
4	0
0	0
0	0
4	0
1	0
1580	1
3	0
0	1
0	1
4	0
36	0
0	0
1	0
0	0
37	5
2	0
0	0
0	0
0	0
13	699
0	699
77	0
1	0
68	0
65	0
1	0
1	0
90	0
1	0
1	0
4	0
4	9
0	9
15	0
27	0
332	1
101	0
536	0
1	0
6	0
44	0
93	0
96	0
166	0
4	0
0	0
6	35
7	45
2	45
22	0
0	0
21	23
0	40
5	0
0	0
0	5
60	0
2	0
7	19
0	19
0	0
3	2
0	2
0	0
3	0
0	0
3	0
0	0
8	0
1	1
588	1
0	0
0	0
12	0
9	0
0	0
0	0
1	5
2	5
0	1255
1	1255
1	0
3	0
29	0
6	0
17	0
0	0
2487	0
1	0
0	0
40	0
0	0
431	0
12	0
0	1
0	1
0	0
7	0
1	6
0	6
10	0
397	1
6	0
0	0
0	0
20	0
2	0
58	0
0	0
63	575
0	575
0	993
0	1016
0	754
0	777
0	906
0	910
0	1001
0	908
0	1003
0	912
0	995
0	1018
0	601
0	624
1	241
0	241
426	0
5	0
0	2
0	2
33	0
4	0
0	0
0	0
15	8
0	8
4	0
52	0
16	0
13	0
3	0
1	0
1	0
658	0
0	14
0	14
14	0
6	20
0	2
3	20
0	1
0	0
0	0
1	8
0	27
0	27
2	0
72	0
0	0
0	0
0	0
166	0
1	0
4	0
4	0
0	0
0	0
0	4
10	4
7	0
0	0
0	0
0	0
0	0
7	0
0	61
0	61
0	15
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	3
0	3
0	2
0	3
0	2
0	0
13	0
0	0
0	0
0	0
0	0
15	0
134	0
1	0
0	0
0	3
0	3
0	3
0	2
0	2
0	0
0	1
0	1
35	107
167	0
0	0
1	0
369	1
19	0
135	0
0	0
8	0
0	0
2	0
31	0
0	0
1	0
0	0
0	0
0	0
1	0
376	3
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
2	0
434	1
0	0
5	0
0	0
1	0
2	0
3	0
18	1
1	0
0	0
11	0
0	1183
11	1183
0	825
10	0
2	0
0	0
19	0
125	0
0	0
0	0
0	0
3	0
6	0
22	0
0	0
0	2
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
13	2
0	0
0	0
2	6
0	6
1	0
2	9
0	9
1	0
1	0
0	0
0	0
95	0
0	0
257	0
18	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
4	0
0	0
0	0
3	72
0	72
0	0
14	0
60	0
0	0
0	5
0	4
0	5
0	4
0	2
0	2
1	2
0	0
11	137
0	0
0	0
0	12
0	12
1	7
0	5
52	0
2634	5
1	0
2	0
2	0
29	0
0	0
0	0
0	0
552	27
3	0
1	1
0	1
248	0
0	0
1	0
0	0
51	0
0	872
0	873
0	873
12	0
13	0
0	0
11	9
0	9
1	0
0	0
655	3
464	1
0	0
2	0
2	0
7	0
0	1
4	6
0	6
2	6
0	0
0	0
2	0
8	0
0	0
